200.000000	75.000000	0
200.000000	74.500000	0
200.000000	74.000000	0
200.000000	73.500000	0
200.000000	73.000000	0
200.000000	72.500000	0
200.000000	72.000000	0
200.000000	71.500000	0
200.000000	71.000000	1
200.000000	70.500000	0
200.000000	70.000000	0
200.000000	69.500000	0
200.000000	69.000000	2
200.000000	68.500000	1
200.000000	68.000000	0
200.000000	67.500000	1
200.000000	67.000000	3
200.000000	66.500000	3
200.000000	66.000000	3
200.000000	65.500000	4
200.000000	65.000000	6
200.000000	64.500000	5
200.000000	64.000000	10
200.000000	63.500000	7
200.000000	63.000000	9
200.000000	62.500000	18
200.000000	62.000000	12
200.000000	61.500000	24
200.000000	61.000000	31
200.000000	60.500000	29
200.000000	60.000000	42
200.000000	59.500000	51
200.000000	59.000000	40
200.000000	58.500000	45
200.000000	58.000000	50
200.000000	57.500000	60
200.000000	57.000000	63
200.000000	56.500000	69
200.000000	56.000000	68
200.000000	55.500000	75
200.000000	55.000000	75
200.000000	54.500000	89
200.000000	54.000000	85
200.000000	53.500000	93
200.000000	53.000000	89
200.000000	52.500000	94
200.000000	52.000000	92
200.000000	51.500000	96
200.000000	51.000000	97
200.000000	50.500000	100
200.000000	50.000000	98
200.000000	49.500000	100
200.000000	49.000000	98
200.000000	48.500000	98
200.000000	48.000000	100
200.000000	47.500000	100
200.000000	47.000000	100
200.000000	46.500000	100
200.000000	46.000000	100
200.000000	45.500000	100
200.000000	45.000000	100
200.000000	44.500000	100
200.000000	44.000000	100
200.000000	43.500000	100
200.000000	43.000000	100
200.000000	42.500000	100
200.000000	42.000000	100
200.000000	41.500000	100
200.000000	41.000000	100
200.000000	40.500000	100
200.000000	40.000000	100
200.000000	39.500000	100
200.000000	39.000000	100
200.000000	38.500000	100
200.000000	38.000000	100
200.000000	37.500000	100
200.000000	37.000000	100
200.000000	36.500000	100
200.000000	36.000000	100
200.000000	35.500000	100
200.000000	35.000000	100
200.000000	34.500000	100
200.000000	34.000000	100
200.000000	33.500000	100
200.000000	33.000000	100
200.000000	32.500000	100
200.000000	32.000000	100
200.000000	31.500000	100
200.000000	31.000000	100
200.000000	30.500000	100
200.000000	30.000000	100
